Loan_ID,Gender,Married,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
LP1000,Male,Yes,Graduate,5652.0,3298.0,174.0,360.0,1.0,Y
LP1001,Female,Yes,Graduate,2498.0,2141.0,113.0,360.0,1.0,N
LP1002,Female,Yes,Graduate,6848.0,929.0,141.0,360.0,1.0,Y
LP1003,Male,No,Graduate,4630.0,2073.0,144.0,360.0,1.0,Y
LP1004,Male,No,Graduate,3955.0,2899.0,95.0,180.0,1.0,Y
LP1005,Male,,Graduate,7098.0,2425.0,178.0,360.0,1.0,Y
LP1006,Male,Yes,Graduate,3591.0,1560.0,119.0,360.0,1.0,N
LP1007,Female,Yes,Graduate,2183.0,853.0,90.0,360.0,1.0,N
LP1008,Male,No,Graduate,1887.0,2198.0,155.0,360.0,1.0,N
LP1009,Female,Yes,Graduate,6212.0,1893.0,83.0,360.0,1.0,Y
LP1010,Male,Yes,Graduate,2439.0,2395.0,129.0,360.0,1.0,N
LP1011,Female,Yes,Graduate,8510.0,2135.0,128.0,360.0,,Y
LP1012,Female,Yes,Graduate,836.0,2550.0,182.0,,1.0,N
LP1013,Male,,Graduate,8393.0,965.0,152.0,360.0,1.0,Y
LP1014,Male,No,Not Graduate,5422.0,2817.0,127.0,360.0,1.0,Y
LP1015,Male,No,Not Graduate,4807.0,1698.0,169.0,180.0,1.0,Y
LP1016,Male,Yes,Graduate,3910.0,3575.0,198.0,180.0,1.0,Y
LP1017,,Yes,Graduate,5798.0,811.0,156.0,180.0,1.0,Y
LP1018,Male,Yes,Not Graduate,4925.0,3236.0,129.0,,1.0,Y
LP1019,,Yes,Graduate,7207.0,1698.0,62.0,360.0,1.0,Y
LP1020,Male,Yes,Graduate,5228.0,849.0,75.0,120.0,1.0,Y
LP1021,Male,No,Graduate,5301.0,1016.0,113.0,360.0,1.0,Y
LP1022,Male,No,Graduate,4273.0,1180.0,98.0,360.0,1.0,Y
LP1023,Male,Yes,Graduate,4886.0,1924.0,119.0,360.0,0.0,N
,Male,No,Graduate,5616.0,2023.0,131.0,360.0,0.0,N
LP1025,Female,No,Graduate,1580.0,926.0,154.0,180.0,1.0,
LP1026,Male,Yes,Graduate,2304.0,1476.0,124.0,360.0,1.0,N
,Male,No,Graduate,6487.0,3642.0,152.0,360.0,1.0,Y
LP1028,Male,Yes,Graduate,5342.0,3228.0,,360.0,1.0,Y
LP1029,Male,Yes,Graduate,4632.0,1936.0,29.0,360.0,1.0,Y
LP1030,Male,Yes,Graduate,5037.0,1538.0,81.0,180.0,1.0,Y
LP1031,Male,No,Not Graduate,5695.0,1620.0,121.0,360.0,1.0,Y
LP1032,Male,Yes,Graduate,3920.0,2114.0,68.0,360.0,1.0,Y
LP1033,Female,Yes,Graduate,3443.0,477.0,158.0,120.0,1.0,N
,Female,Yes,Graduate,5392.0,1243.0,205.0,360.0,1.0,Y
LP1035,Female,Yes,Graduate,3043.0,-169.0,189.0,360.0,1.0,N
LP1036,Male,No,Graduate,5817.0,1899.0,117.0,360.0,0.0,N
LP1037,Male,No,Graduate,1595.0,2147.0,203.0,360.0,10.0,N
LP1038,Male,Yes,Graduate,7058.0,,135.0,360.0,1.0,Y
LP1039,Male,Yes,Graduate,5945.0,3074.0,111.0,360.0,1.0,Y
LP1040,Male,Yes,Graduate,5512.0,274.0,97.0,360.0,1.0,Y
LP1041,Male,Yes,Graduate,6965.0,36.0,113.0,360.0,1.0,Y
LP1042,Male,Yes,Graduate,8331.0,1724.0,109.0,180.0,1.0,Y
LP1043,Female,Yes,Graduate,7029.0,2547.0,137.0,360.0,1.0,Y
LP1044,Male,Yes,Graduate,1318.0,3184.0,136.0,360.0,1.0,N
,Male,No,Not Graduate,2441.0,1041.0,,360.0,1.0,N
LP1046,Male,No,Graduate,3750.0,2579.0,150.0,360.0,1.0,Y
LP1047,Male,Yes,Graduate,5052.0,1461.0,188.0,360.0,1.0,Y
LP1048,Male,Yes,Graduate,6035.0,1327.0,175.0,180.0,1.0,Y
LP1049,,No,Graduate,3549.0,2384.0,,180.0,1.0,Y
,Female,Yes,Graduate,5374.0,2152.0,0.0,360.0,0.0,N
LP1051,Female,No,Graduate,3489.0,-76.0,175.0,120.0,1.0,N
LP1052,Female,No,Graduate,3777.0,2977.0,60.0,360.0,1.0,Y
LP1053,Female,Yes,Graduate,2187.0,2880.0,117.0,360.0,1.0,N
LP1054,Male,Yes,Graduate,,874.0,69.0,,1.0,N
LP1055,Female,,Graduate,2297.0,1896.0,38.0,180.0,1.0,N
,Male,Yes,Graduate,3048.0,1994.0,155.0,360.0,1.0,N
LP1057,Male,Yes,Graduate,7107.0,1761.0,166.0,360.0,0.0,N
LP1058,Male,No,Graduate,3101.0,950.0,99.0,360.0,1.0,N
LP1059,Male,,Graduate,10265.0,828.0,2.0,360.0,1.0,Y
LP1060,Male,Yes,Graduate,5987.0,1474.0,101.0,360.0,1.0,Y
,Male,No,Not Graduate,5370.0,2673.0,,180.0,1.0,Y
LP1062,Female,Yes,Graduate,3283.0,2044.0,54.0,180.0,1.0,N
